pylogeny	pylogeny-module.html
pylogeny.landscape.landscape.getNumberTaxa	pylogeny.landscape.landscape-class.html#getNumberTaxa
pylogeny.landscape.landscape.getTree	pylogeny.landscape.landscape-class.html#getTree
pylogeny.landscape.landscape.getPossibleNumberRootedTrees	pylogeny.landscape.landscape-class.html#getPossibleNumberRootedTrees
pylogeny.landscape.graph.getNeighborsFor	pylogeny.landscape.graph-class.html#getNeighborsFor
pylogeny.landscape.landscape.__getitem__	pylogeny.landscape.landscape-class.html#__getitem__
pylogeny.landscape.landscape.lockBranchFoundInTree	pylogeny.landscape.landscape-class.html#lockBranchFoundInTree
pylogeny.landscape.landscape.indexOf	pylogeny.landscape.landscape-class.html#indexOf
pylogeny.landscape.landscape.exploreRandomTree	pylogeny.landscape.landscape-class.html#exploreRandomTree
pylogeny.landscape.graph.getMST	pylogeny.landscape.graph-class.html#getMST
pylogeny.landscape.graph.getCenter	pylogeny.landscape.graph-class.html#getCenter
pylogeny.landscape.graph.getNumComponents	pylogeny.landscape.graph-class.html#getNumComponents
pylogeny.landscape.graph.__iter__	pylogeny.landscape.graph-class.html#__iter__
pylogeny.landscape.landscape.getBestImprovement	pylogeny.landscape.landscape-class.html#getBestImprovement
pylogeny.landscape.landscape.getPossibleNumberUnrootedTrees	pylogeny.landscape.landscape-class.html#getPossibleNumberUnrootedTrees
pylogeny.landscape.graph.getCliques	pylogeny.landscape.graph-class.html#getCliques
pylogeny.landscape.landscape.getLocks	pylogeny.landscape.landscape-class.html#getLocks
pylogeny.landscape.graph.setDefaultWeight	pylogeny.landscape.graph-class.html#setDefaultWeight
pylogeny.landscape.graph.getComponentOfNode	pylogeny.landscape.graph-class.html#getComponentOfNode
pylogeny.landscape.landscape.getAllPathsOfBestImprovement	pylogeny.landscape.landscape-class.html#getAllPathsOfBestImprovement
pylogeny.landscape.graph.getDiameter	pylogeny.landscape.graph-class.html#getDiameter
pylogeny.landscape.landscape._dump	pylogeny.landscape.landscape-class.html#_dump
pylogeny.landscape.landscape.findTreeTopology	pylogeny.landscape.landscape-class.html#findTreeTopology
pylogeny.landscape.landscape.setAlignment	pylogeny.landscape.landscape-class.html#setAlignment
pylogeny.landscape.graph.getEdgesFor	pylogeny.landscape.graph-class.html#getEdgesFor
pylogeny.landscape.graph.getDegreeFor	pylogeny.landscape.graph-class.html#getDegreeFor
pylogeny.landscape.landscape.findTreeTopologyByStructure	pylogeny.landscape.landscape-class.html#findTreeTopologyByStructure
pylogeny.landscape.landscape._isViolating	pylogeny.landscape.landscape-class.html#_isViolating
pylogeny.tree.treeSet.toTreeFile	pylogeny.tree.treeSet-class.html#toTreeFile
pylogeny.landscape.landscape.isLocalOptimum	pylogeny.landscape.landscape-class.html#isLocalOptimum
pylogeny.landscape.landscape.getLocalOptima	pylogeny.landscape.landscape-class.html#getLocalOptima
pylogeny.landscape.graph.getShortestPathLength	pylogeny.landscape.graph-class.html#getShortestPathLength
pylogeny.landscape.landscape._newNode	pylogeny.landscape.landscape-class.html#_newNode
pylogeny.landscape.graph.__len__	pylogeny.landscape.graph-class.html#__len__
pylogeny.landscape.graph.getShortestPath	pylogeny.landscape.graph-class.html#getShortestPath
pylogeny.landscape.landscape.removeTree	pylogeny.landscape.landscape-class.html#removeTree
pylogeny.landscape.landscape.lockBranchFoundInTreeByIndex	pylogeny.landscape.landscape-class.html#lockBranchFoundInTreeByIndex
pylogeny.landscape.graph.getCliqueNumber	pylogeny.landscape.graph-class.html#getCliqueNumber
pylogeny.landscape.graph.getComponents	pylogeny.landscape.graph-class.html#getComponents
pylogeny.landscape.vertex	pylogeny.landscape.vertex-class.html
pylogeny.landscape.vertex.getDegree	pylogeny.landscape.vertex-class.html#getDegree
pylogeny.landscape.vertex.getScore	pylogeny.landscape.vertex-class.html#getScore
pylogeny.landscape.vertex.getOrigin	pylogeny.landscape.vertex-class.html#getOrigin
pylogeny.landscape.vertex.getNeighborsOfBipartition	pylogeny.landscape.vertex-class.html#getNeighborsOfBipartition
pylogeny.landscape.vertex.getObject	pylogeny.landscape.vertex-class.html#getObject
pylogeny.landscape.vertex.getNeighbors	pylogeny.landscape.vertex-class.html#getNeighbors
pylogeny.landscape.vertex.getPathOfBestImprovement	pylogeny.landscape.vertex-class.html#getPathOfBestImprovement
pylogeny.landscape.vertex.getBipartitions	pylogeny.landscape.vertex-class.html#getBipartitions
pylogeny.landscape.vertex.getNeighborsOfBranch	pylogeny.landscape.vertex-class.html#getNeighborsOfBranch
pylogeny.landscape.vertex.__init__	pylogeny.landscape.vertex-class.html#__init__
pylogeny.landscape.vertex.getIndex	pylogeny.landscape.vertex-class.html#getIndex
pylogeny.landscape.vertex.getDict	pylogeny.landscape.vertex-class.html#getDict
pylogeny.landscape.vertex.isViolating	pylogeny.landscape.vertex-class.html#isViolating
pylogeny.landscape.vertex.getTree	pylogeny.landscape.vertex-class.html#getTree
pylogeny.landscape.vertex.getNewick	pylogeny.landscape.vertex-class.html#getNewick
pylogeny.landscape.vertex.scoreLikelihood	pylogeny.landscape.vertex-class.html#scoreLikelihood
pylogeny.landscape.vertex.getBestImprovement	pylogeny.landscape.vertex-class.html#getBestImprovement
pylogeny.landscape.vertex.isExplored	pylogeny.landscape.vertex-class.html#isExplored
pylogeny.landscape.vertex.isBestImprovement	pylogeny.landscape.vertex-class.html#isBestImprovement
pylogeny.landscape.vertex.getProperNewick	pylogeny.landscape.vertex-class.html#getProperNewick
pylogeny.landscape.vertex.approximatePossibleNumNeighbors	pylogeny.landscape.vertex-class.html#approximatePossibleNumNeighbors
pylogeny.landscape.vertex.isLocalOptimum	pylogeny.landscape.vertex-class.html#isLocalOptimum
pylogeny.landscape.vertex.getBipartitionScores	pylogeny.landscape.vertex-class.html#getBipartitionScores
pylogeny.landscape.vertex.isFailed	pylogeny.landscape.vertex-class.html#isFailed
pylogeny.landscapeWriter.landscapeParser	pylogeny.landscapeWriter.landscapeParser-class.html
pylogeny.landscapeWriter.landscapeParser._getTrees	pylogeny.landscapeWriter.landscapeParser-class.html#_getTrees
pylogeny.landscapeWriter.landscapeParser.getName	pylogeny.landscapeWriter.landscapeParser-class.html#getName
pylogeny.landscapeWriter.landscapeParser.parse	pylogeny.landscapeWriter.landscapeParser-class.html#parse
pylogeny.landscapeWriter.landscapeParser.__init__	pylogeny.landscapeWriter.landscapeParser-class.html#__init__
pylogeny.landscapeWriter.landscapeParser._getGraph	pylogeny.landscapeWriter.landscapeParser-class.html#_getGraph
pylogeny.landscapeWriter.landscapeParser._makeAlignment	pylogeny.landscapeWriter.landscapeParser-class.html#_makeAlignment
pylogeny.landscapeWriter.landscapeWriter	pylogeny.landscapeWriter.landscapeWriter-class.html
pylogeny.landscapeWriter.landscapeWriter._schema	pylogeny.landscapeWriter.landscapeWriter-class.html#_schema
pylogeny.landscapeWriter.landscapeWriter._cleanName	pylogeny.landscapeWriter.landscapeWriter-class.html#_cleanName
pylogeny.landscapeWriter.landscapeWriter._dump	pylogeny.landscapeWriter.landscapeWriter-class.html#_dump
pylogeny.landscapeWriter.landscapeWriter.writeFile	pylogeny.landscapeWriter.landscapeWriter-class.html#writeFile
pylogeny.landscapeWriter.landscapeWriter.__init__	pylogeny.landscapeWriter.landscapeWriter-class.html#__init__
pylogeny.model.DiscreteStateModel	pylogeny.model.DiscreteStateModel-class.html
pylogeny.model.DiscreteStateModel.getRawStateFreqsAsList	pylogeny.model.DiscreteStateModel-class.html#getRawStateFreqsAsList
pylogeny.model.DiscreteStateModel._transformAlignmentToMatrix	pylogeny.model.DiscreteStateModel-class.html#_transformAlignmentToMatrix
pylogeny.model.DiscreteStateModel._determineStateFreqs	pylogeny.model.DiscreteStateModel-class.html#_determineStateFreqs
pylogeny.model.DiscreteStateModel.getAlignment	pylogeny.model.DiscreteStateModel-class.html#getAlignment
pylogeny.model.DiscreteStateModel.getRawFrequencyOfState	pylogeny.model.DiscreteStateModel-class.html#getRawFrequencyOfState
pylogeny.model.DiscreteStateModel.getStateFreqs	pylogeny.model.DiscreteStateModel-class.html#getStateFreqs
pylogeny.model.DiscreteStateModel.__init__	pylogeny.model.DiscreteStateModel-class.html#__init__
pylogeny.model.DiscreteStateModel.getCharType	pylogeny.model.DiscreteStateModel-class.html#getCharType
pylogeny.model.DiscreteStateModel._determineCharType	pylogeny.model.DiscreteStateModel-class.html#_determineCharType
pylogeny.model.DiscreteStateModel.getRawStateFreqs	pylogeny.model.DiscreteStateModel-class.html#getRawStateFreqs
pylogeny.model.DiscreteStateModel.getRawStateFreqsAsDict	pylogeny.model.DiscreteStateModel-class.html#getRawStateFreqsAsDict
pylogeny.model.DiscreteStateModel.getFrequencyOfState	pylogeny.model.DiscreteStateModel-class.html#getFrequencyOfState
pylogeny.model.DiscreteStateModel.getAlignmentAsStateList	pylogeny.model.DiscreteStateModel-class.html#getAlignmentAsStateList
pylogeny.model.DiscreteStateModel.getSequenceMatrix	pylogeny.model.DiscreteStateModel-class.html#getSequenceMatrix
pylogeny.model.PhyloModelError	pylogeny.model.PhyloModelError-class.html
pylogeny.model.PhyloModelError.__str__	pylogeny.model.PhyloModelError-class.html#__str__
pylogeny.model.PhyloModelError.__init__	pylogeny.model.PhyloModelError-class.html#__init__
pylogeny.newick.ParsingError	pylogeny.newick.ParsingError-class.html
pylogeny.newick.ParsingError.__str__	pylogeny.newick.ParsingError-class.html#__str__
pylogeny.newick.ParsingError.__init__	pylogeny.newick.ParsingError-class.html#__init__
pylogeny.newick.branch	pylogeny.newick.branch-class.html
pylogeny.newick.branch.__str__	pylogeny.newick.branch-class.html#__str__
pylogeny.newick.branch.__init__	pylogeny.newick.branch-class.html#__init__
pylogeny.newick.node	pylogeny.newick.node-class.html
pylogeny.newick.node.__str__	pylogeny.newick.node-class.html#__str__
pylogeny.newick.node.__init__	pylogeny.newick.node-class.html#__init__
pylogeny.newick.parser	pylogeny.newick.parser-class.html
pylogeny.newick.parser.parse	pylogeny.newick.parser-class.html#parse
pylogeny.newick.parser.__str__	pylogeny.newick.parser-class.html#__str__
pylogeny.newick.parser.__init__	pylogeny.newick.parser-class.html#__init__
pylogeny.parsimony.profile_set	pylogeny.parsimony.profile_set-class.html
pylogeny.parsimony.profile_set.weight	pylogeny.parsimony.profile_set-class.html#weight
pylogeny.parsimony.profile_set.get	pylogeny.parsimony.profile_set-class.html#get
pylogeny.parsimony.profile_set._buildTaxaDict	pylogeny.parsimony.profile_set-class.html#_buildTaxaDict
pylogeny.parsimony.profile_set._constructSet	pylogeny.parsimony.profile_set-class.html#_constructSet
pylogeny.parsimony.profile_set.__len__	pylogeny.parsimony.profile_set-class.html#__len__
pylogeny.parsimony.profile_set.getForTaxa	pylogeny.parsimony.profile_set-class.html#getForTaxa
pylogeny.parsimony.profile_set.__init__	pylogeny.parsimony.profile_set-class.html#__init__
pylogeny.parsimony.site_profile	pylogeny.parsimony.site_profile-class.html
pylogeny.parsimony.site_profile.__eq__	pylogeny.parsimony.site_profile-class.html#__eq__
pylogeny.parsimony.site_profile.__ne__	pylogeny.parsimony.site_profile-class.html#__ne__
pylogeny.parsimony.site_profile.__str__	pylogeny.parsimony.site_profile-class.html#__str__
pylogeny.parsimony.site_profile._buildVector	pylogeny.parsimony.site_profile-class.html#_buildVector
pylogeny.parsimony.site_profile.__init__	pylogeny.parsimony.site_profile-class.html#__init__
pylogeny.pll.dataModel	pylogeny.pll.dataModel-class.html
pylogeny.pll.dataModel.close	pylogeny.pll.dataModel-class.html#close
pylogeny.pll.dataModel.getLogLikelihood	pylogeny.pll.dataModel-class.html#getLogLikelihood
pylogeny.pll.dataModel.__init__	pylogeny.pll.dataModel-class.html#__init__
pylogeny.pll.partitionModel	pylogeny.pll.partitionModel-class.html
pylogeny.pll.partitionModel.getFileName	pylogeny.pll.partitionModel-class.html#getFileName
pylogeny.pll.partitionModel.createModel	pylogeny.pll.partitionModel-class.html#createModel
pylogeny.pll.partitionModel.createSimpleModel	pylogeny.pll.partitionModel-class.html#createSimpleModel
pylogeny.pll.partitionModel.__init__	pylogeny.pll.partitionModel-class.html#__init__
pylogeny.pll.partitionModel.close	pylogeny.pll.partitionModel-class.html#close
pylogeny.rearrangement.RearrangementError	pylogeny.rearrangement.RearrangementError-class.html
pylogeny.rearrangement.RearrangementError.__str__	pylogeny.rearrangement.RearrangementError-class.html#__str__
pylogeny.rearrangement.RearrangementError.__init__	pylogeny.rearrangement.RearrangementError-class.html#__init__
pylogeny.rearrangement.rearrangement	pylogeny.rearrangement.rearrangement-class.html
pylogeny.rearrangement.rearrangement.toTopology	pylogeny.rearrangement.rearrangement-class.html#toTopology
pylogeny.rearrangement.rearrangement.isSPR	pylogeny.rearrangement.rearrangement-class.html#isSPR
pylogeny.rearrangement.rearrangement.isTBR	pylogeny.rearrangement.rearrangement-class.html#isTBR
pylogeny.rearrangement.rearrangement.isNNI	pylogeny.rearrangement.rearrangement-class.html#isNNI
pylogeny.rearrangement.rearrangement.__str__	pylogeny.rearrangement.rearrangement-class.html#__str__
pylogeny.rearrangement.rearrangement.getType	pylogeny.rearrangement.rearrangement-class.html#getType
pylogeny.rearrangement.rearrangement.toTree	pylogeny.rearrangement.rearrangement-class.html#toTree
pylogeny.rearrangement.rearrangement.__init__	pylogeny.rearrangement.rearrangement-class.html#__init__
pylogeny.rearrangement.rearrangement.toNewick	pylogeny.rearrangement.rearrangement-class.html#toNewick
pylogeny.rearrangement.rearrangement.doMove	pylogeny.rearrangement.rearrangement-class.html#doMove
pylogeny.rearrangement.topology	pylogeny.rearrangement.topology-class.html
pylogeny.rearrangement.topology._clearInteriorNodeNames	pylogeny.rearrangement.topology-class.html#_clearInteriorNodeNames
pylogeny.rearrangement.topology._getPartition	pylogeny.rearrangement.topology-class.html#_getPartition
pylogeny.rearrangement.topology.iterNNIForBranch	pylogeny.rearrangement.topology-class.html#iterNNIForBranch
pylogeny.rearrangement.topology.__str__	pylogeny.rearrangement.topology-class.html#__str__
pylogeny.rearrangement.topology.move	pylogeny.rearrangement.topology-class.html#move
pylogeny.rearrangement.topology.toUnrootedNewick	pylogeny.rearrangement.topology-class.html#toUnrootedNewick
pylogeny.rearrangement.topology.parse	pylogeny.rearrangement.topology-class.html#parse
pylogeny.rearrangement.topology.toNewick	pylogeny.rearrangement.topology-class.html#toNewick
pylogeny.rearrangement.topology.getBipartitions	pylogeny.rearrangement.topology-class.html#getBipartitions
pylogeny.rearrangement.topology.__init__	pylogeny.rearrangement.topology-class.html#__init__
pylogeny.rearrangement.topology.allSPRForBranch	pylogeny.rearrangement.topology-class.html#allSPRForBranch
pylogeny.rearrangement.topology.NNI	pylogeny.rearrangement.topology-class.html#NNI
pylogeny.rearrangement.topology.SPR	pylogeny.rearrangement.topology-class.html#SPR
pylogeny.rearrangement.topology.rerootToLeaf	pylogeny.rearrangement.topology-class.html#rerootToLeaf
pylogeny.rearrangement.topology.toTree	pylogeny.rearrangement.topology-class.html#toTree
pylogeny.rearrangement.topology.getBranchFromStrBipartition	pylogeny.rearrangement.topology-class.html#getBranchFromStrBipartition
pylogeny.rearrangement.topology._lockLeafBranch	pylogeny.rearrangement.topology-class.html#_lockLeafBranch
pylogeny.rearrangement.topology.iterTypeForBranch	pylogeny.rearrangement.topology-class.html#iterTypeForBranch
pylogeny.rearrangement.topology.lockBranch	pylogeny.rearrangement.topology-class.html#lockBranch
pylogeny.rearrangement.topology.allSPR	pylogeny.rearrangement.topology-class.html#allSPR
pylogeny.rearrangement.topology.iterSPRForBranch	pylogeny.rearrangement.topology-class.html#iterSPRForBranch
pylogeny.rearrangement.topology.allNNIForBranch	pylogeny.rearrangement.topology-class.html#allNNIForBranch
pylogeny.rearrangement.topology.fromNewick	pylogeny.rearrangement.topology-class.html#fromNewick
pylogeny.rearrangement.topology._getForbiddenStates	pylogeny.rearrangement.topology-class.html#_getForbiddenStates
pylogeny.rearrangement.topology.getBranches	pylogeny.rearrangement.topology-class.html#getBranches
pylogeny.rearrangement.topology.getInternalNodes	pylogeny.rearrangement.topology-class.html#getInternalNodes
pylogeny.rearrangement.topology.getStrBipartitionFromBranch	pylogeny.rearrangement.topology-class.html#getStrBipartitionFromBranch
pylogeny.rearrangement.topology._getAllBranches	pylogeny.rearrangement.topology-class.html#_getAllBranches
pylogeny.rearrangement.topology.getBranchFromBipartition	pylogeny.rearrangement.topology-class.html#getBranchFromBipartition
pylogeny.rearrangement.topology.getRoot	pylogeny.rearrangement.topology-class.html#getRoot
pylogeny.rearrangement.topology.getLeaves	pylogeny.rearrangement.topology-class.html#getLeaves
pylogeny.rearrangement.topology.allType	pylogeny.rearrangement.topology-class.html#allType
pylogeny.rearrangement.topology.toUnrootedTree	pylogeny.rearrangement.topology-class.html#toUnrootedTree
pylogeny.rearrangement.topology.allNNI	pylogeny.rearrangement.topology-class.html#allNNI
pylogeny.rearrangement.topology._flipOperation	pylogeny.rearrangement.topology-class.html#_flipOperation
pylogeny.tree.bipartition	pylogeny.tree.bipartition-class.html
pylogeny.tree.bipartition._getBranchListRepresentation	pylogeny.tree.bipartition-class.html#_getBranchListRepresentation
pylogeny.tree.bipartition.getMedianSPRScore	pylogeny.tree.bipartition-class.html#getMedianSPRScore
pylogeny.tree.bipartition._getStringRepresentation	pylogeny.tree.bipartition-class.html#_getStringRepresentation
pylogeny.tree.bipartition.getBranchIndex	pylogeny.tree.bipartition-class.html#getBranchIndex
pylogeny.tree.bipartition._getShortStringRepresentation	pylogeny.tree.bipartition-class.html#_getShortStringRepresentation
pylogeny.tree.bipartition.__init__	pylogeny.tree.bipartition-class.html#__init__
pylogeny.tree.bipartition.getStringRepresentation	pylogeny.tree.bipartition-class.html#getStringRepresentation
pylogeny.tree.bipartition.getShortStringMappings	pylogeny.tree.bipartition-class.html#getShortStringMappings
pylogeny.tree.bipartition.getBranchListRepresentation	pylogeny.tree.bipartition-class.html#getBranchListRepresentation
pylogeny.tree.bipartition.getBranch	pylogeny.tree.bipartition-class.html#getBranch
pylogeny.tree.bipartition.__ne__	pylogeny.tree.bipartition-class.html#__ne__
pylogeny.tree.bipartition.fromStringRepresentation	pylogeny.tree.bipartition-class.html#fromStringRepresentation
pylogeny.tree.bipartition.getSPRRearrangements	pylogeny.tree.bipartition-class.html#getSPRRearrangements
pylogeny.tree.bipartition._getBranchFromString	pylogeny.tree.bipartition-class.html#_getBranchFromString
pylogeny.tree.bipartition._makeSPRRearrangements	pylogeny.tree.bipartition-class.html#_makeSPRRearrangements
pylogeny.tree.bipartition.__eq__	pylogeny.tree.bipartition-class.html#__eq__
pylogeny.tree.bipartition.getShortStringRepresentation	pylogeny.tree.bipartition-class.html#getShortStringRepresentation
pylogeny.tree.bipartition.getSPRScores	pylogeny.tree.bipartition-class.html#getSPRScores
pylogeny.tree.bipartition.getBestSPRScore	pylogeny.tree.bipartition-class.html#getBestSPRScore
pylogeny.tree.bipartition.__hash__	pylogeny.tree.bipartition-class.html#__hash__
pylogeny.tree.tree	pylogeny.tree.tree-class.html
pylogeny.tree.tree._getStructure	pylogeny.tree.tree-class.html#_getStructure
pylogeny.tree.tree.getScore	pylogeny.tree.tree-class.html#getScore
pylogeny.tree.tree.getOrigin	pylogeny.tree.tree-class.html#getOrigin
pylogeny.tree.tree.__init__	pylogeny.tree.tree-class.html#__init__
pylogeny.tree.tree.getName	pylogeny.tree.tree-class.html#getName
pylogeny.tree.tree.setScore	pylogeny.tree.tree-class.html#setScore
pylogeny.tree.tree.__str__	pylogeny.tree.tree-class.html#__str__
pylogeny.tree.tree.__ne__	pylogeny.tree.tree-class.html#__ne__
pylogeny.tree.tree.setName	pylogeny.tree.tree-class.html#setName
pylogeny.tree.tree.getStructure	pylogeny.tree.tree-class.html#getStructure
pylogeny.tree.tree.getNewick	pylogeny.tree.tree-class.html#getNewick
pylogeny.tree.tree.getSimpleNewick	pylogeny.tree.tree-class.html#getSimpleNewick
pylogeny.tree.tree.__eq__	pylogeny.tree.tree-class.html#__eq__
pylogeny.tree.tree.setNewick	pylogeny.tree.tree-class.html#setNewick
pylogeny.tree.tree.toTopology	pylogeny.tree.tree-class.html#toTopology
pylogeny.tree.tree.setOrigin	pylogeny.tree.tree-class.html#setOrigin
pylogeny.tree.tree._checkNewick	pylogeny.tree.tree-class.html#_checkNewick
pylogeny.tree.treeSet	pylogeny.tree.treeSet-class.html
pylogeny.tree.treeSet.__getitem__	pylogeny.tree.treeSet-class.html#__getitem__
pylogeny.tree.treeSet.toTreeFile	pylogeny.tree.treeSet-class.html#toTreeFile
pylogeny.tree.treeSet.addTreeByNewick	pylogeny.tree.treeSet-class.html#addTreeByNewick
pylogeny.tree.treeSet.__str__	pylogeny.tree.treeSet-class.html#__str__
pylogeny.tree.treeSet.indexOf	pylogeny.tree.treeSet-class.html#indexOf
pylogeny.tree.treeSet.addTree	pylogeny.tree.treeSet-class.html#addTree
pylogeny.tree.treeSet.removeTree	pylogeny.tree.treeSet-class.html#removeTree
pylogeny.tree.treeSet.__init__	pylogeny.tree.treeSet-class.html#__init__
